  Map.cpp
c:\users\aaron\documents\crucible_game\crucible_game\tile.h(122): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\gui.h(56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\gui.h(56): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\gui.h(126): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\ability.h(179): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(46): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(50): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(567): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(570): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(637): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(662): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(667): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\hud.h(677): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\player.h(120): warning C4244: '+=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\player.h(175): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\player.h(193): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\player.h(194): warning C4244: 'argument': conversion from 'const unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\player.h(204): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\camera.h(35): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\camera.h(36): warning C4244: 'argument': conversion from 'const unsigned int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\dungeon.h(151): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\dungeon.h(377): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(51): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(53): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(75): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(76): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(124): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aaron\documents\crucible_game\crucible_game\map.cpp(125): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Crucible_Game.vcxproj -> C:\Users\Aaron\Documents\Crucible_Game\x64\Debug\Crucible_Game.exe
